time="2025-05-19T13:45:59+03:00" level=warning msg="C:\\Users\\Rudenches\\IdeaProjects\\romashka-telecom-main\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
brt  |     subscriber_id BIGSERIAL       NOT NULL
brt  |         REFERENCES subscribers(subscriber_id)
brt  |         ON DELETE RESTRICT,
brt  |     number        VARCHAR(20) NOT NULL,
brt  |     rate_id       BIGSERIAL       NOT NULL,
brt  |     rate_date     TIMESTAMP NOT NULL,
brt  |     balance       DECIMAL(10, 2) NOT NULL
brt  | )
brt  | 2025-05-19T10:13:10.778Z DEBUG 1 --- [           main] liquibase.executor                       : 0 row(s) affected
brt  | 2025-05-19T10:13:10.778Z DEBUG 1 --- [           main] liquibase.executor                       : Executing Statement: -- Таблица для хранения звонков
brt  | CREATE TABLE calls (
brt  |     call_id        BIGSERIAL      PRIMARY KEY,
brt  |     caller_id      BIGSERIAL         NOT NULL
brt  |                                REFERENCES callers(caller_id)
brt  |                                ON DELETE CASCADE,
brt  |     call_type      VARCHAR(2) NOT NULL,
brt  |     contact_number VARCHAR(20) NOT NULL,
brt  |     start_time     TIMESTAMP   NOT NULL,
brt  |     end_time       TIMESTAMP   NOT NULL
brt  | )
brt  | 2025-05-19T10:13:10.779Z DEBUG 1 --- [           main] liquibase.executor                       : -- Таблица для хранения звонков
brt  | CREATE TABLE calls (
brt  |     call_id        BIGSERIAL      PRIMARY KEY,
brt  |     caller_id      BIGSERIAL         NOT NULL
brt  |                                REFERENCES callers(caller_id)
brt  |                                ON DELETE CASCADE,
brt  |     call_type      VARCHAR(2) NOT NULL,
brt  |     contact_number VARCHAR(20) NOT NULL,
brt  |     start_time     TIMESTAMP   NOT NULL,
brt  |     end_time       TIMESTAMP   NOT NULL
brt  | )
brt  | 2025-05-19T10:13:10.784Z DEBUG 1 --- [           main] liquibase.executor                       : 0 row(s) affected
brt  | 2025-05-19T10:13:10.784Z DEBUG 1 --- [           main] liquibase.executor                       : Executing Statement: -- Таблица для хранения ресурсов
brt  | CREATE TABLE resources (
brt  |     resource_id BIGSERIAL PRIMARY KEY,
brt  |     resource_name VARCHAR(20) NOT NULL
brt  | )
brt  | 2025-05-19T10:13:10.785Z DEBUG 1 --- [           main] liquibase.executor                       : -- Таблица для хранения ресурсов
brt  | CREATE TABLE resources (
brt  |     resource_id BIGSERIAL PRIMARY KEY,
brt  |     resource_name VARCHAR(20) NOT NULL
brt  | )
brt  | 2025-05-19T10:13:10.789Z DEBUG 1 --- [           main] liquibase.executor                       : 0 row(s) affected
brt  | 2025-05-19T10:13:10.789Z DEBUG 1 --- [           main] liquibase.executor                       : Executing Statement: -- Таблица для хранения ресурсов абонентов
brt  | CREATE TABLE caller_resources (
brt  |     caller_id BIGINT NOT NULL REFERENCES callers(caller_id) ON DELETE CASCADE,
brt  |     resource_id BIGINT NOT NULL REFERENCES resources(resource_id) ON DELETE CASCADE,
brt  |     current_balance DECIMAL(10, 2) NOT NULL,
brt  |     PRIMARY KEY (caller_id, resource_id)
brt  | )
brt  | 2025-05-19T10:13:10.790Z DEBUG 1 --- [           main] liquibase.executor                       : -- Таблица для хранения ресурсов абонентов
brt  | CREATE TABLE caller_resources (
brt  |     caller_id BIGINT NOT NULL REFERENCES callers(caller_id) ON DELETE CASCADE,
brt  |     resource_id BIGINT NOT NULL REFERENCES resources(resource_id) ON DELETE CASCADE,
brt  |     current_balance DECIMAL(10, 2) NOT NULL,
brt  |     PRIMARY KEY (caller_id, resource_id)
brt  | )
brt  | 2025-05-19T10:13:10.794Z DEBUG 1 --- [           main] liquibase.executor                       : 0 row(s) affected
brt  | 2025-05-19T10:13:10.795Z DEBUG 1 --- [           main] liquibase.executor                       : Executing Statement: -- Таблица для хранения транзакций
brt  | CREATE TABLE transactions (
brt  |     transaction_id BIGSERIAL PRIMARY KEY,
brt  |     caller_id BIGINT NOT NULL REFERENCES callers(caller_id) ON DELETE CASCADE,
brt  |     transaction_type VARCHAR(10) NOT NULL,
brt  |     resource_id BIGINT NOT NULL REFERENCES resources(resource_id) ON DELETE RESTRICT,
brt  |     resource_amount DECIMAL(10, 2) NOT NULL,
brt  |     transaction_date TIMESTAMP NOT NULL
brt  | )
brt  | 2025-05-19T10:13:10.795Z DEBUG 1 --- [           main] liquibase.executor                       : -- Таблица для хранения транзакций
brt  | CREATE TABLE transactions (
brt  |     transaction_id BIGSERIAL PRIMARY KEY,
brt  |     caller_id BIGINT NOT NULL REFERENCES callers(caller_id) ON DELETE CASCADE,
brt  |     transaction_type VARCHAR(10) NOT NULL,
brt  |     resource_id BIGINT NOT NULL REFERENCES resources(resource_id) ON DELETE RESTRICT,
brt  |     resource_amount DECIMAL(10, 2) NOT NULL,
brt  |     transaction_date TIMESTAMP NOT NULL
brt  | )
brt  | 2025-05-19T10:13:10.800Z DEBUG 1 --- [           main] liquibase.executor                       : 0 row(s) affected
brt  | 2025-05-19T10:13:10.801Z DEBUG 1 --- [           main] liquibase.executor                       : Executing Statement: -- Таблица для хранения денежных транзакций
brt  | CREATE TABLE money_transactions (
brt  |     transaction_id BIGSERIAL PRIMARY KEY,
brt  |     caller_id BIGINT NOT NULL REFERENCES callers(caller_id) ON DELETE CASCADE,
